InvoiceDay,actual_revenue,units_sold,prophet_like_forecast,lstm_like_forecast,hybrid_forecast,arima_forecast,sarima_forecast,absolute_error,ape,mape
2010-12-01,46192.49,24114,,,46192.49,0.0,0.0,0.0,0.0,
2010-12-02,47197.57,31077,46192.49,46192.49,46192.490000000005,25797.936539980605,24867.236140626883,1005.0799999999945,0.021295164136628103,
2010-12-03,23876.63,11798,46695.03,46283.8609090909,46510.00390909091,31262.184117640783,32250.102713531796,22633.37390909091,0.9479300013901003,
2010-12-05,31361.28,16241,39088.89666666667,44246.83991735536,41409.97112947659,26320.4459331125,28554.529491974587,10048.691129476589,0.32041712358285723,
2010-12-06,31009.33,16115,37156.9925,43075.42537941396,39820.287295736285,30833.175579879873,29652.66843703977,8810.957295736283,0.28413891224790355,
2010-12-07,53730.96,19404,35927.46,41978.50761764905,38650.43142794208,21177.247219081793,29882.030213901904,15080.52857205792,0.2806673949629398,
2010-12-08,39094.2,21497,38894.71,43046.91237968095,40763.201070856434,41646.36626061751,35406.4003334415,1669.0010708564369,0.04269178217885101,0.27102005407132573
2010-12-09,38193.91,17383,38923.208571428564,42687.57489061904,40617.17341506429,39977.920942585464,35002.86824342032,2423.2634150642843,0.06344632992705602,0.245073338553292
2010-12-10,33488.38,15927,38832.04625,42279.05990056277,40383.20239275324,32278.859276019073,35413.10746269528,6894.822392753245,0.2058870089491712,0.24071930193061192
2010-12-12,17102.35,10533,38238.305555555555,41479.907182329785,39697.02628760396,36598.801146155325,34898.102908040986,22594.676287603965,1.3211445378912234,0.34876182552667306
2010-12-13,27578.34,15309,36124.71,39263.765620299804,37537.28502913492,32248.78173980226,32377.366300683876,9958.945029134917,0.3611147382016074,0.34988481758803075
2010-12-14,29235.13,17707,35347.76727272727,38201.45420027255,36631.92639012265,41128.72905267991,46792.855719226034,7396.79639012265,0.2530105523773163,0.34181196215380455
2010-12-15,30251.47,18388,34838.380833333336,37386.333818429586,35984.95967662665,33293.60316051527,65021.4467348531,5733.4896766266465,0.18952763871066913,0.3300977834274095
2010-12-16,48791.87,29711,34485.54153846153,36737.70983493599,35499.01727187504,31285.333603303672,57173.86846884238,13292.852728124963,0.27243991115989125,0.32597936397972965
2010-12-17,19966.36,11395,35507.42214285714,37833.54257721454,36554.17633831797,33602.95040195179,45123.61058672545,16587.81633831797,0.8307882026727942,0.3596332865592673
2010-12-19,7292.95,3674,33634.12714285714,36209.253252013215,34792.93389197737,23431.138306268895,43780.74476046757,27499.983891977372,3.770762708091701,0.5728288754050443
2010-12-20,19599.06,13419,30783.79714285714,33580.4984109211,32042.312713485924,26192.81830973504,37113.95840400372,12443.252713485923,0.634890281140316,0.5764795463306486
2010-12-21,15929.16,11062,30478.256428571425,32309.45855538282,31302.297385636557,28586.043112225856,46987.58580545614,15373.137385636557,0.9650940404664501,0.5980692404493042
2010-12-22,4886.52,3074,29375.962142857144,30820.34050489347,30025.932405773492,24179.577525144538,34387.905500400986,25139.41240577349,5.144645352065169,0.8373627200080339
2010-12-23,5644.77,3220,27510.047142857144,28462.720458994063,27938.75013511876,26774.562221492684,29825.740576666263,22293.98013511876,3.9494930945138167,0.9929692387333231
2011-01-04,12105.11,6950,24075.319285714282,26388.361326358237,25116.188204004062,15080.815075784098,24410.648537543097,13011.078204004061,1.0748417985465692,0.9968679320577634
2011-01-05,28799.43,18369,22147.527142857147,25089.883933052944,23471.587698445255,10166.957260475494,15102.92949337522,5327.842301554745,0.1849981857819667,0.9599647617725
2011-01-06,34343.79,21534,21476.492857142857,25427.115393684497,23254.272998586595,16769.379402817198,23627.552971180605,11089.517001413406,0.3228972982135462,0.9322661764003715
2011-01-07,23797.79,15122,21537.59357142857,26237.722176076815,23652.65144352028,17168.776529148272,25652.18987156316,145.13855647972014,0.006098824995082322,0.8936758700918177
2011-01-09,15590.68,8125,22015.839285714286,26015.91016006983,23815.871179174283,13778.272777755286,47885.2722319685,8225.191179174282,0.5275710346934375,0.8790316766758824
2011-01-10,15330.83,9380,21159.577857142856,25068.161963699844,22918.440705093504,15810.270049305138,51871.80645693508,7587.610705093504,0.49492497830146864,0.8642583421230204
2011-01-11,60243.73,26072,20166.41357142857,24182.94996699986,21973.854949435652,19010.544157847773,20857.40451014367,38269.875050564355,0.6352507563951361,0.8557765796886544
2011-01-12,17124.74,7883,22308.71785714286,27461.202697272598,24627.336035201242,32206.71984089371,27405.606026834736,7502.596035201241,0.43811444934061716,0.8408600750333673
2011-01-13,15159.460000000001,8309,20046.780000000002,26521.524270247814,22960.41492161152,26533.08535653331,29588.14752756438,7800.954921611517,0.5145931927398151,0.8296094928853137
2011-01-14,39509.7,21098,19703.43,25488.60933658892,22306.760701465013,23751.47437631876,36797.19547787239,17202.939298534984,0.43541052699805327,0.8164695273557385
2011-01-16,6976.39,4086,22004.62642857143,26763.253942353564,24146.008809773393,27579.477469757963,25282.135967651167,17169.618809773394,2.461103638095547,0.8985063152922568
